-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/rsl-ros-training/ex3/robot_ws/build/rover_launch
-- Install configuration: ""
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/launch
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/launch/rover.launch.py
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/ament_index/resource_index/package_run_dependencies/rover_launch
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/ament_index/resource_index/parent_prefix_path/rover_launch
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/environment/path.sh
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/environment/path.dsv
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/local_setup.bash
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/local_setup.sh
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/local_setup.zsh
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/local_setup.dsv
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/package.dsv
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/ament_index/resource_index/packages/rover_launch
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/cmake/rover_launchConfig.cmake
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/cmake/rover_launchConfig-version.cmake
-- Installing: /home/vboxuser/rsl-ros-training/ex3/robot_ws/install/rover_launch/share/rover_launch/package.xml
